0.011003056404556824, 0.09932850310496587 , 0.012753542650736315, 0.12735045852113056
0.010836343428730202, 0.09722792800317744 , 0.011003056404556824, 0.09932850310496587
0.012197832731314256, 0.11071361617602254 , 0.010836343428730202, 0.09722792800317744
0.011753264795776605, 0.1051084779833721 , 0.012197832731314256, 0.11071361617602254
0.012892470130591829, 0.12291998919030012 , 0.011753264795776605, 0.1051084779833721
0.013976104473464854, 0.14069340660746138 , 0.012892470130591829, 0.12291998919030012
0.015004167824395665, 0.15824708252292302 , 0.013976104473464854, 0.14069340660746138
0.015976660183384277, 0.17542800010399667 , 0.015004167824395665, 0.15824708252292302
0.015254237288135596, 0.15992188932883084 , 0.015976660183384277, 0.17542800010399667
0.016171158655181993, 0.1760276995757342 , 0.015254237288135596, 0.15992188932883084
0.015337593776048902, 0.16450165345295967 , 0.016171158655181993, 0.1760276995757342
0.016087802167268687, 0.17787722701811418 , 0.015337593776048902, 0.16450165345295967
0.016782439566546264, 0.19053747177056274 , 0.016087802167268687, 0.17787722701811418
0.017421505973881635, 0.20240798478611105 , 0.016782439566546264, 0.19053747177056274
0.019644345651569882, 0.2342083031308586 , 0.017421505973881635, 0.20240798478611105
0.02175604334537371, 0.2646553382614337 , 0.019644345651569882, 0.2342083031308586
0.025451514309530424, 0.33886027772572497 , 0.02175604334537371, 0.2646553382614337
0.027396499027507636, 0.36768985536918125 , 0.025451514309530424, 0.33886027772572497
0.02923034176160044, 0.39490992551203385 , 0.027396499027507636, 0.36768985536918125
0.029313698249513753, 0.3966560707982515 , 0.02923034176160044, 0.39490992551203385
0.02770213948318977, 0.35424155277563335 , 0.029313698249513753, 0.3966560707982515
0.026090580716865798, 0.31422473655156485 , 0.02770213948318977, 0.35424155277563335
0.02278410669630453, 0.252472533661753 , 0.026090580716865798, 0.31422473655156485
0.021116976938038344, 0.21687706044471822 , 0.02278410669630453, 0.252472533661753
0.019449847179772158, 0.1839850408897367 , 0.021116976938038344, 0.21687706044471822
0.017782717421505972, 0.1537964749968084 , 0.019449847179772158, 0.1839850408897367
0.01775493192553487, 0.15338532898265153 , 0.017782717421505972, 0.1537964749968084
0.017671575437621566, 0.15215417840695833 , 0.01775493192553487, 0.15338532898265153
0.019227563212003338, 0.1801282546395259 , 0.017671575437621566, 0.15215417840695833
0.0207279799944429, 0.19960937705491932 , 0.019227563212003338, 0.1801282546395259
0.022117254792998055, 0.21788780711913935 , 0.0207279799944429, 0.19960937705491932
0.023450958599611008, 0.24495803289692708 , 0.022117254792998055, 0.21788780711913935
0.021450402889691585, 0.20494691869853854 , 0.023450958599611008, 0.24495803289692708
0.01775493192553487, 0.14856483850393004 , 0.021450402889691585, 0.20494691869853854
0.015698805223673243, 0.11614786055925867 , 0.01775493192553487, 0.14856483850393004
0.013642678521811618, 0.08771569385695567 , 0.015698805223673243, 0.11614786055925867
0.01153098082800778, 0.0671158070634394 , 0.013642678521811618, 0.08771569385695567
0.009308141150319535, 0.04726974156680714 , 0.01153098082800778, 0.0671158070634394
0.008669074742984163, 0.04148391594802235 , 0.009308141150319535, 0.04726974156680714
0.009669352597943874, 0.051609427976755634 , 0.008669074742984163, 0.04148391594802235
0.008974715198666296, 0.04503624561112193 , 0.009669352597943874, 0.051609427976755634
0.009919422061683801, 0.05501657704848968 , 0.008974715198666296, 0.04503624561112193
0.009224784662406225, 0.046972829876056235 , 0.009919422061683801, 0.05501657704848968
0.008585718255070852, 0.04021708348888672 , 0.009224784662406225, 0.046972829876056235
0.0063073075854404, 0.021704277239438668 , 0.008585718255070852, 0.04021708348888672
0.0023339816615726584, 0.0032035042413742338 , 0.0063073075854404, 0.021704277239438668
-9.871391160879413E-19, 0.0 , 0.0023339816615726584, 0.0032035042413742338
-0.00397332592386774, 0.008613222947646593 , -9.871391160879413E-19, 0.0
-0.006251736593498195, 0.021323507835327365 , -0.00397332592386774, 0.008613222947646593
-0.006890803000833565, 0.026210416322189005 , -0.006251736593498195, 0.021323507835327365
-0.007585440400111144, 0.03217232360275003 , -0.006890803000833565, 0.026210416322189005
-0.006640733537093638, 0.024657721108731972 , -0.007585440400111144, 0.03217232360275003
-0.005696026674076133, 0.018141151758450675 , -0.006640733537093638, 0.024657721108731972
-0.004751319811058628, 0.012622615551906148 , -0.005696026674076133, 0.018141151758450675
-0.0038066129480411235, 0.008102112489098399 , -0.004751319811058628, 0.012622615551906148
-0.004501250347318699, 0.011184088286282645 , -0.0038066129480411235, 0.008102112489098399
-0.006835232008891359, 0.025789372303485814 , -0.004501250347318699, 0.011184088286282645
-0.010864128924701308, 0.07036788088721503 , -0.006835232008891359, 0.025789372303485814
-0.01325368157821617, 0.10472677160920685 , -0.010864128924701308, 0.07036788088721503
-0.015643234231731036, 0.14589410611481915 , -0.01325368157821617, 0.10472677160920685
-0.016393442622950824, 0.16264794530618254 , -0.015643234231731036, 0.14589410611481915
-0.015504306751875524, 0.14548323712241945 , -0.016393442622950824, 0.16264794530618254
-0.012920255626562929, 0.10658637846868896 , -0.015504306751875524, 0.14548323712241945
-0.011975548763545427, 0.09156939415295244 , -0.012920255626562929, 0.10658637846868896
-0.011030841900527924, 0.07769209168260657 , -0.011975548763545427, 0.09156939415295244
-0.010086135037510421, 0.06495447105765148 , -0.011030841900527924, 0.07769209168260657
-0.010780772436787999, 0.07312831652926119 , -0.010086135037510421, 0.06495447105765148
-0.01141983884412337, 0.08096987518576271 , -0.010780772436787999, 0.07312831652926119
-0.01369824951375382, 0.11650207608304723 , -0.01141983884412337, 0.08096987518576271
-0.01428174492914699, 0.12512756068604938 , -0.01369824951375382, 0.11650207608304723
-0.014809669352597947, 0.13311220514223804 , -0.01428174492914699, 0.12512756068604938
-0.015282022784106696, 0.1403972026379514 , -0.014809669352597947, 0.13311220514223804
-0.01405946096137816, 0.11883219231276206 , -0.015282022784106696, 0.1403972026379514
-0.012836899138649627, 0.09906426618133851 , -0.01405946096137816, 0.11883219231276206
-0.0099194220616838, 0.06282496172716354 , -0.012836899138649627, 0.09906426618133851
-0.006946373992775768, 0.03289002837488526 , -0.0099194220616838, 0.06282496172716354
-0.002278410669630453, 0.003538440812683659 , -0.006946373992775768, 0.03289002837488526
7.502083912197827E-4, 4.119788453478124E-4 , -0.002278410669630453, 0.003538440812683659
0.0021950541817171436, 0.003794513793340358 , 7.502083912197827E-4, 4.119788453478124E-4
0.0036954709641567104, 0.010754871733760229 , 0.0021950541817171436, 0.003794513793340358
0.0018616282300639067, 0.002729301781494128 , 0.0036954709641567104, 0.010754871733760229
2.7785495971103084E-5, 6.079977236565015E-7 , 0.0018616282300639067, 0.002729301781494128
-0.0018060572381217005, 0.0025687903824488123 , 2.7785495971103084E-5, 6.079977236565015E-7
-0.003639899972214503, 0.010433848935669583 , -0.0018060572381217005, 0.0025687903824488123
-0.002195054181717143, 0.0035269684140133055 , -0.003639899972214503, 0.010433848935669583
-8.613503751041968E-4, 5.099018770508614E-4 , -0.002195054181717143, 0.0035269684140133055
0.0020561267018616284, 0.0027235091158310343 , -8.613503751041968E-4, 5.099018770508614E-4
0.004918032786885246, 0.01467945705360353 , 0.0020561267018616284, 0.0027235091158310343
0.0060850236176715755, 0.022472515552615095 , 0.004918032786885246, 0.01467945705360353
0.007307585440400112, 0.034096303444563505 , 0.0060850236176715755, 0.022472515552615095
0.008641289247013057, 0.050547478792872635 , 0.007307585440400112, 0.034096303444563505
0.008391219783273132, 0.047396790047665 , 0.008641289247013057, 0.050547478792872635
0.006501806057238124, 0.028455535238037188 , 0.008391219783273132, 0.047396790047665
0.004612392331203113, 0.014320270454732869 , 0.006501806057238124, 0.028455535238037188
0.004362322867463184, 0.012881843702665577 , 0.004612392331203113, 0.014320270454732869
0.00569602667407613, 0.020715886484664804 , 0.004362322867463184, 0.012881843702665577
0.008613503751041954, 0.04460221875539541 , 0.00569602667407613, 0.020715886484664804
0.01147540983606557, 0.07487115738222873 , 0.008613503751041954, 0.04460221875539541
0.014281744929146982, 0.1101122534037232 , 0.01147540983606557, 0.07487115738222873
0.01703250903028619, 0.1492271753534841 , 0.014281744929146982, 0.1101122534037232
0.018088357877188106, 0.1683018720064239 , 0.01703250903028619, 0.1492271753534841
0.015865518199499863, 0.1203082455765528 , 0.018088357877188106, 0.1683018720064239
0.012058905251458741, 0.06552877561518901 , 0.015865518199499863, 0.1203082455765528
0.008307863295359819, 0.029443513931006547 , 0.012058905251458741, 0.06552877561518901
0.004612392331203114, 0.008622264943465283 , 0.008307863295359819, 0.029443513931006547
9.724923589886114E-4, 3.6533702216030314E-4 , 0.004612392331203114, 0.008622264943465283
-9.724923589886073E-4, 3.653370221602999E-4 , 9.724923589886114E-4, 3.6533702216030314E-4
-0.001333703806612946, 6.968553996816537E-4 , -9.724923589886073E-4, 3.653370221602999E-4
-1.667129758266201E-4, 1.0566315369292985E-5 , -0.001333703806612946, 6.968553996816537E-4
0.0025840511253125867, 0.0024530461516237253 , -1.667129758266201E-4, 1.0566315369292985E-5
0.005279244234509585, 0.00991162455095674 , 0.0025840511253125867, 0.0024530461516237253
0.00791886635176438, 0.0216244992997718 , 0.005279244234509585, 0.00991162455095674
0.008863573214781885, 0.02709179037542722 , 0.00791886635176438, 0.0216244992997718
0.008168935815504307, 0.022829535453975917 , 0.008863573214781885, 0.02709179037542722
0.007529869408168934, 0.01925694818761039 , 0.008168935815504307, 0.022829535453975917
0.005251458738538483, 0.009366395422306764 , 0.007529869408168934, 0.01925694818761039
0.0029730480689080315, 0.0030020397298505157 , 0.005251458738538483, 0.009366395422306764
0.0023339816615726597, 0.0018636355472633395 , 0.0029730480689080315, 0.0030020397298505157
0.0016393442622950809, 9.267452393044678E-4 , 0.0023339816615726597, 0.0018636355472633395
8.891358710752994E-4, 2.749904755902988E-4 , 0.0016393442622950809, 9.267452393044678E-4
0.0017782717421505965, 0.0010999619023611936 , 8.891358710752994E-4, 2.749904755902988E-4
0.004306751875520978, 0.006268042635734757 , 0.0017782717421505965, 0.0010999619023611936
0.005140316754654071, 0.008929188728741818 , 0.004306751875520978, 0.006268042635734757
0.004334537371492081, 0.006292070377972379 , 0.005140316754654071, 0.008929188728741818
0.0035843289802722973, 0.004266795802415806 , 0.004334537371492081, 0.006292070377972379
0.00288969158099472, 0.0027520872199949683 , 0.0035843289802722973, 0.004266795802415806
5.557099194220607E-4, 1.017783735205237E-4 , 0.00288969158099472, 0.0027520872199949683
-0.0017782717421505982, 0.0010422105448501682 , 5.557099194220607E-4, 1.017783735205237E-4
-0.0024729091414281744, 0.002030965059247376 , -0.0017782717421505982, 0.0010422105448501682
-0.0015837732703528758, 8.169690172860999E-4 , -0.0024729091414281744, 0.002030965059247376
-0.0024451236454570715, 0.001965629239953309 , -0.0015837732703528758, 8.169690172860999E-4
-0.001722700750208392, 9.604986197205074E-4 , -0.0024451236454570715, 0.001965629239953309
5.834954153931651E-4, 1.0751743541903914E-4 , -0.001722700750208392, 9.604986197205074E-4
0.002834120589052515, 0.0024778311435716344 , 5.834954153931651E-4, 1.0751743541903914E-4
0.0033898305084745757, 0.0035447941888619838 , 0.002834120589052515, 0.0024778311435716344
0.003945540427896638, 0.004802286349382768 , 0.0033898305084745757, 0.0035447941888619838
0.004556821339260907, 0.006487141489920057 , 0.003945540427896638, 0.004802286349382768
0.0035843289802722986, 0.003973461229920883 , 0.004556821339260907, 0.006487141489920057
9.724923589886082E-4, 2.9249985016844415E-4 , 0.0035843289802722986, 0.003973461229920883
5.557099194220656E-5, 9.461576380625551E-7 , 9.724923589886082E-4, 2.9249985016844415E-4
-0.0025006946373992774, 0.0019159692170766292 , 5.557099194220656E-5, 9.461576380625551E-7
-0.0034176160044456796, 0.0036124328434272573 , -0.0025006946373992774, 0.0019159692170766292
-0.0027507641011392057, 0.0023084965754121066 , -0.0034176160044456796, 0.0036124328434272573
-0.0021950541817171427, 0.0014535564153868765 , -0.0027507641011392057, 0.0023084965754121066
0.0016393442622950824, 8.107402470696535E-4 , -0.0021950541817171427, 0.0014535564153868765
0.005473742706307307, 0.00903878720153009 , 0.0016393442622950824, 8.107402470696535E-4
0.007668796888024451, 0.018142182352240698 , 0.005473742706307307, 0.00903878720153009
0.00828007779938872, 0.021418951251890972 , 0.007668796888024451, 0.018142182352240698
0.0073075854404001115, 0.016515854805143764 , 0.00828007779938872, 0.021418951251890972
0.004695748819116422, 0.0068196638536007674 , 0.0073075854404001115, 0.016515854805143764
0.0020839121978327322, 0.0013431115568959177 , 0.004695748819116422, 0.0068196638536007674
0.0011114198388441235, 3.8590966626532046E-4 , 0.0020839121978327322, 0.0013431115568959177
0.001722700750208392, 9.154923986821746E-4 , 0.0011114198388441235, 3.8590966626532046E-4
0.0022228396776882474, 0.0015087147133630648 , 0.001722700750208392, 9.154923986821746E-4
0.00430675187552098, 0.00554594190561412 , 0.0022228396776882474, 0.0015087147133630648
0.008030008335648793, 0.019280025552499327 , 0.00430675187552098, 0.00554594190561412
0.011753264795776604, 0.04130405158083776 , 0.008030008335648793, 0.019280025552499327
0.013837176993609335, 0.05846363808951453 , 0.011753264795776604, 0.04130405158083776
0.01433731592108919, 0.06341190013098875 , 0.013837176993609335, 0.05846363808951453
0.01494859683245346, 0.06981202340156219 , 0.01433731592108919, 0.06341190013098875
0.01397610447346485, 0.060412322115320646 , 0.01494859683245346, 0.06981202340156219
0.009669352597943876, 0.030260204173421474 , 0.01397610447346485, 0.060412322115320646
0.00530702973048069, 0.009565674852360597 , 0.009669352597943876, 0.030260204173421474
0.0025284801333703803, 0.0023171368795237117 , 0.00530702973048069, 0.009565674852360597
0.0012781328146707414, 6.201910282157598E-4 , 0.0025284801333703803, 0.0023171368795237117
-1.3892747985551622E-4, 7.744006680909597E-6 , 0.0012781328146707414, 6.201910282157598E-4
-2.778549597110269E-5, 3.0884211898222905E-7 , -1.3892747985551622E-4, 7.744006680909597E-6
0.0033620450125034732, 0.004521757464019125 , -2.778549597110269E-5, 3.0884211898222905E-7
0.00675187552097805, 0.018236818283782874 , 0.0033620450125034732, 0.004521757464019125
0.008502361767157544, 0.029609894166352953 , 0.00675187552097805, 0.018236818283782874
0.008669074742984161, 0.030923223930766647 , 0.008502361767157544, 0.029609894166352953
0.00894692970269519, 0.03319022309064344 , 0.008669074742984161, 0.030923223930766647
0.0060016671297582645, 0.013810654474727829 , 0.00894692970269519, 0.03319022309064344
0.0031119755487635462, 0.0037131526434110566 , 0.0060016671297582645, 0.013810654474727829
0.0018616282300639054, 0.0013503690878485914 , 0.0031119755487635462, 0.0037131526434110566
0.0021950541817171423, 0.0018612802900427993 , 0.0018616282300639054, 0.0013503690878485914
0.002417338149485968, 0.002244486862382916 , 0.0021950541817171423, 0.0018612802900427993
0.004223395387607669, 0.006696343173675577 , 0.002417338149485968, 0.002244486862382916
0.005973881633787162, 0.013110424136756444 , 0.004223395387607669, 0.006696343173675577
0.007668796888024451, 0.021165879410947476 , 0.005973881633787162, 0.013110424136756444
0.007668796888024451, 0.02116587941094747 , 0.007668796888024451, 0.021165879410947476
0.007724367879966657, 0.021502412589760326 , 0.007668796888024451, 0.02116587941094747
0.006196165601555985, 0.013586479145988041 , 0.007724367879966657, 0.021502412589760326
0.003028619060850235, 0.0032460125627598382 , 0.006196165601555985, 0.013586479145988041
-1.3892747985551484E-4, 6.830259579917073E-6 , 0.003028619060850235, 0.0032460125627598382
-0.003306474020561267, 0.003868932236448286 , -1.3892747985551484E-4, 6.830259579917073E-6
-0.004834676298971937, 0.008423568184457109 , -0.003306474020561267, 0.003868932236448286
-0.00477910530702973, 0.008220061128091134 , -0.004834676298971937, 0.008423568184457109
-0.003139761044734646, 0.003479499817473176 , -0.00477910530702973, 0.008220061128091134
0.0017782717421505978, 0.001055093246269823 , -0.003139761044734646, 0.003479499817473176
0.004945818282856348, 0.007624327260523347 , 0.0017782717421505978, 0.001055093246269823
0.009697138093914976, 0.027930958966517136 , 0.004945818282856348, 0.007624327260523347
0.012753542650736313, 0.04831259485574662 , 0.009697138093914976, 0.027930958966517136
0.014170602945262574, 0.06049392440360416 , 0.012753542650736313, 0.04831259485574662
0.013948318977493752, 0.05861096088199103 , 0.014170602945262574, 0.06049392440360416
0.013726035009724923, 0.056757767534632596 , 0.013948318977493752, 0.05861096088199103
0.011808835787718809, 0.042834326114769485 , 0.013726035009724923, 0.056757767534632596
0.009836065573770494, 0.030330724852915988 , 0.011808835787718809, 0.042834326114769485
0.009447068630175047, 0.028208460195487554 , 0.009836065573770494, 0.030330724852915988
0.008946929702695193, 0.02557021920947796 , 0.009447068630175047, 0.028208460195487554
0.008335648791330925, 0.022488261127691346 , 0.008946929702695193, 0.02557021920947796
0.010947485412614616, 0.03671943177556888 , 0.008335648791330925, 0.022488261127691346
0.01514309530425118, 0.0673713219658522 , 0.010947485412614616, 0.03671943177556888
0.01764378994165046, 0.09145964581998399 , 0.01514309530425118, 0.0673713219658522
0.01850514031675465, 0.101463420287804 , 0.01764378994165046, 0.09145964581998399
0.017782717421505972, 0.09237775283899208 , 0.01850514031675465, 0.101463420287804
0.015476521255904412, 0.06843415458749999 , 0.017782717421505972, 0.09237775283899208
0.011530980828007777, 0.037989074175362986 , 0.015476521255904412, 0.06843415458749999
0.007585440400111139, 0.016439469933027306 , 0.011530980828007777, 0.037989074175362986
0.005279244234509587, 0.008141691595428751 , 0.007585440400111139, 0.016439469933027306
0.004556821339260904, 0.006152459107893426 , 0.005279244234509587, 0.008141691595428751
0.005418171714365101, 0.008624844769805698 , 0.004556821339260904, 0.006152459107893426
0.007918866351764378, 0.01842348498165591 , 0.005418171714365101, 0.008624844769805698
0.010419560989163657, 0.031896615272949964 , 0.007918866351764378, 0.01842348498165591
0.012920255626562934, 0.049044235643687886 , 0.010419560989163657, 0.031896615272949964
0.01378160600166713, 0.056276151839957975 , 0.012920255626562934, 0.049044235643687886
0.013059183106418454, 0.04981993555208339 , 0.01378160600166713, 0.056276151839957975
0.010752986940816894, 0.03303577094016513 , 0.013059183106418454, 0.04981993555208339
0.0068074465129202575, 0.013240204252438187 , 0.010752986940816894, 0.03303577094016513
0.0028619060850236197, 0.0023401137345125654 , 0.0068074465129202575, 0.013240204252438187
-0.0010836343428730218, 3.3549938638831415E-4 , 0.0028619060850236197, 0.0023401137345125654
-0.003389830508474577, 0.0033568126788465777 , -0.0010836343428730218, 3.3549938638831415E-4
-0.0041122534037232586, 0.0050105392734718064 , -0.003389830508474577, 0.0033568126788465777
-0.003250903028619061, 0.0031049441171300406 , -0.0041122534037232586, 0.0050105392734718064
-7.502083912197833E-4, 1.6535205357497257E-4 , -0.003250903028619061, 0.0031049441171300406
0.0017504862461794942, 9.002500694637396E-4 , -7.502083912197833E-4, 1.6535205357497257E-4
0.004251180883578772, 0.005309638164796345 , 0.0017504862461794942, 9.002500694637396E-4
0.00675187552097805, 0.01339351633957278 , 0.004251180883578772, 0.005309638164796345
0.007613225896082242, 0.017173632509823254 , 0.00675187552097805, 0.01339351633957278
0.006835232008891351, 0.013843032992760174 , 0.007613225896082242, 0.017173632509823254
0.004362322867463184, 0.0057796176387486875 , 0.006835232008891351, 0.013843032992760174
0.0018338427340928054, 0.0010482126482401165 , 0.004362322867463184, 0.0057796176387486875
-0.002445123645457071, 0.002045350577948879 , 0.0018338427340928054, 0.0010482126482401165
-0.005140316754654071, 0.009326171293994809 , -0.002445123645457071, 0.002045350577948879
-0.0045568213392609075, 0.007279078243234971 , -0.005140316754654071, 0.009326171293994809
-0.0023339816615726605, 0.0019096213594685405 , -0.0045568213392609075, 0.007279078243234971
-1.1114198388441194E-4, 4.330207164327703E-6 , -0.0023339816615726605, 0.0019096213594685405
0.0021116976938038347, 0.0015632047863223186 , -1.1114198388441194E-4, 4.330207164327703E-6
0.0026951931091969998, 0.0025639136802102875 , 0.0021116976938038347, 0.0015632047863223186
0.0033342595165323685, 0.00395366741090794 , 0.0026951931091969998, 0.0025639136802102875
0.00233398166157266, 0.0019372970313448964 , 0.0033342595165323685, 0.00395366741090794
-0.0020005557099194234, 0.0014233202679268622 , 0.00233398166157266, 0.0019372970313448964
-0.004695748819116419, 0.008100526203783688 , -0.0020005557099194234, 0.0014233202679268622
-0.007446512920255627, 0.021080973196780005 , -0.004695748819116419, 0.008100526203783688
-0.008613503751041956, 0.02906588711345795 , -0.007446512920255627, 0.021080973196780005
-0.009891636565712705, 0.03965566010578524 , -0.008613503751041956, 0.02906588711345795
-0.009585996110030562, 0.03708974195843596 , -0.009891636565712705, 0.03965566010578524
-0.007641011392053347, 0.023565736068949544 , -0.009585996110030562, 0.03708974195843596
-0.005696026674076131, 0.01309553796096006 , -0.007641011392053347, 0.023565736068949544
-0.0036954709641567095, 0.005825732574865771 , -0.005696026674076131, 0.01309553796096006
-0.001583773270352877, 0.0011383994503166971 , -0.0036954709641567095, 0.005825732574865771
6.390664073353702E-4, 1.9871826095601815E-4 , -0.001583773270352877, 0.0011383994503166971
0.001278132814670741, 8.031982168695867E-4 , 6.390664073353702E-4, 1.9871826095601815E-4
-0.0013614893025840505, 8.735876363153871E-4 , 0.001278132814670741, 8.031982168695867E-4
-0.0023061961656015554, 0.0025065161293530655 , -0.0013614893025840505, 8.735876363153871E-4
-0.0016115587663239805, 0.0012107565860983273 , -0.0023061961656015554, 0.0025065161293530655
-9.724923589886105E-4, 4.3656134114495253E-4 , -0.0016115587663239805, 0.0012107565860983273
-3.889969435954463E-4, 6.922826962291893E-5 , -9.724923589886105E-4, 4.3656134114495253E-4
0.0018338427340928024, 0.0015385629718236216 , -3.889969435954463E-4, 6.922826962291893E-5
0.004056682411781049, 0.007528927526949577 , 0.0018338427340928024, 0.0015385629718236216
0.004640177827174216, 0.009938987137299205 , 0.004056682411781049, 0.007528927526949577
0.006974159488746875, 0.024189507577275 , 0.004640177827174216, 0.009938987137299205
0.009419283134203945, 0.04801709748112985 , 0.006974159488746875, 0.024189507577275
0.010280633509308138, 0.05810337675830971 , 0.009419283134203945, 0.04801709748112985
0.00950263962211725, 0.04964209904425812 , 0.010280633509308138, 0.05810337675830971
0.00702973048068908, 0.028456348985829404 , 0.00950263962211725, 0.04964209904425812
0.0045012503473187, 0.01226237482509467 , 0.00702973048068908, 0.028456348985829404
0.0019171992220061128, 0.002346896741308491 , 0.0045012503473187, 0.01226237482509467
-0.002361767157543762, 0.0035615057668460137 , 0.0019171992220061128, 0.002346896741308491
-0.00494581828285635, 0.014804187012585717 , -0.002361767157543762, 0.0035615057668460137
-0.005779383161989442, 0.01955713174122239 , -0.00494581828285635, 0.014804187012585717
-0.006501806057238122, 0.024073142680280386 , -0.005779383161989442, 0.01955713174122239
-0.0071130869686023895, 0.028159024700446563 , -0.006501806057238122, 0.024073142680280386
-0.007613225896082245, 0.03167040327216402 , -0.0071130869686023895, 0.028159024700446563
-0.006362878577382607, 0.022637481008088295 , -0.007613225896082245, 0.03167040327216402
-0.00675187552097805, 0.025489990962159512 , -0.006362878577382607, 0.022637481008088295
-0.008835787718810783, 0.04541671058052531 , -0.00675187552097805, 0.025489990962159512
-0.010975270908585718, 0.0731067792393146 , -0.008835787718810783, 0.04541671058052531
-0.013170325090302864, 0.1101658957553569 , -0.010975270908585718, 0.0731067792393146
-0.015420950263962212, 0.1585909956114707 , -0.013170325090302864, 0.1101658957553569
-0.01772714642956377, 0.22089686371214223 , -0.015420950263962212, 0.1585909956114707
-0.018393998332870243, 0.23782865031953349 , -0.01772714642956377, 0.22089686371214223
-0.01736593498193943, 0.2172189999408703 , -0.018393998332870243, 0.23782865031953349
-0.01628230063906641, 0.19605674331149814 , -0.01736593498193943, 0.2172189999408703
-0.01514309530425118, 0.1744817535056425 , -0.01628230063906641, 0.19605674331149814
-0.01394831897749375, 0.15266110741355826 , -0.01514309530425118, 0.1744817535056425
-0.012697971658794108, 0.13079578620741344 , -0.01394831897749375, 0.15266110741355826
-0.011392053348152265, 0.10912948300800056 , -0.012697971658794108, 0.13079578620741344
-0.011725479299805499, 0.11561103421770828 , -0.011392053348152265, 0.10912948300800056
-0.012058905251458736, 0.12227955325077296 , -0.011725479299805499, 0.11561103421770828
-0.012392331203111976, 0.1291350401071947 , -0.012058905251458736, 0.12227955325077296
-0.01272575715476521, 0.1361774947869732 , -0.012392331203111976, 0.1291350401071947
-0.013059183106418447, 0.14340691729010885 , -0.01272575715476521, 0.1361774947869732
-0.013392609058071683, 0.15082330761660137 , -0.013059183106418447, 0.14340691729010885
-0.012031119755487634, 0.1265459478735098 , -0.013392609058071683, 0.15082330761660137
-0.010614059460961379, 0.10273405525558893 , -0.012031119755487634, 0.1265459478735098
-0.009141428174492913, 0.07977532810101232 , -0.010614059460961379, 0.10273405525558893
-0.007613225896082245, 0.05816051753326768 , -0.009141428174492913, 0.07977532810101232
-0.007724367879966659, 0.059871029850299164 , -0.007613225896082245, 0.05816051753326768
-0.007835509863851068, 0.06160633220091075 , -0.007724367879966659, 0.059871029850299164
-0.00794665184773548, 0.06336642458510257 , -0.007835509863851068, 0.06160633220091075
-0.009752709085857183, 0.10157866139869033 , -0.00794665184773548, 0.06336642458510257
-0.009919422061683801, 0.10508111798282224 , -0.009752709085857183, 0.10157866139869033
-0.010086135037510418, 0.10864293823787163 , -0.009919422061683801, 0.10508111798282224
-0.00855793275909975, 0.08271474758795154 , -0.010086135037510418, 0.10864293823787163
