-0.0011392053348152264, 0.023749534946147885 , -0.0010836343428730205, 0.021489020019685286
-0.0011947763267574328, 0.026123075618933646 , -0.0011392053348152264, 0.023749534946147885
-0.001250347318699639, 0.028609642038042525 , -0.0011947763267574328, 0.026123075618933646
-0.001305918310641845, 0.03120923420347453 , -0.001250347318699639, 0.028609642038042525
-0.0013614893025840511, 0.03392185211522967 , -0.001305918310641845, 0.03120923420347453
-0.0014170602945262573, 0.036747495773307944 , -0.0013614893025840511, 0.03392185211522967
-0.0014726312864684634, 0.039686165177709336 , -0.0014170602945262573, 0.036747495773307944
-0.0015282022784106697, 0.04273786032843387 , -0.0014726312864684634, 0.039686165177709336
-0.0015837732703528758, 0.04590258122548154 , -0.0015282022784106697, 0.04273786032843387
-0.001639344262295082, 0.04918032786885232 , -0.0015837732703528758, 0.04590258122548154
0.0, NaN , -0.001639344262295082, 0.04918032786885232
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.001639344262295082, 0.04918032786885246 , 0.0, NaN
0.0032231175326479576, 0.09669352597943875 , 0.001639344262295082, 0.04918032786885246
0.004751319811058628, 0.14253959433175883 , 0.0032231175326479576, 0.09669352597943875
0.006223951097527091, 0.18671853292581272 , 0.004751319811058628, 0.14253959433175883
0.006001667129758266, 0.17361965625372128 , 0.006223951097527091, 0.18671853292581272
0.005779383161989442, 0.16099710236970588 , 0.006001667129758266, 0.17361965625372128
0.005557099194220617, 0.1488508712737666 , 0.005779383161989442, 0.16099710236970588
0.005334815226451791, 0.1371809629659032 , 0.005557099194220617, 0.1488508712737666
0.0051125312586829666, 0.12598737744611602 , 0.005334815226451791, 0.1371809629659032
0.004890247290914142, 0.11527011471440482 , 0.0051125312586829666, 0.12598737744611602
0.004667963323145318, 0.10502917477076965 , 0.004890247290914142, 0.11527011471440482
0.004445679355376493, 0.0952645576152106 , 0.004667963323145318, 0.10502917477076965
0.004223395387607669, 0.08597626324772754 , 0.004445679355376493, 0.0952645576152106
0.005640455682133926, 0.12491045492434769 , 0.004223395387607669, 0.08597626324772754
0.007001944984717978, 0.16337871631008624 , 0.005640455682133926, 0.12491045492434769
0.0066685190330647405, 0.14818931184588316 , 0.007001944984717978, 0.16337871631008624
0.006335093081411504, 0.13374085394090954 , 0.0066685190330647405, 0.14818931184588316
0.006001667129758267, 0.1200333425951654 , 0.006335093081411504, 0.13374085394090954
0.005668241178105029, 0.10706677780865058 , 0.006001667129758267, 0.1200333425951654
0.005334815226451793, 0.0948411595813652 , 0.005668241178105029, 0.10706677780865058
0.005001389274798555, 0.08335648791330925 , 0.005334815226451793, 0.0948411595813652
0.004667963323145319, 0.07261276280448281 , 0.005001389274798555, 0.08335648791330925
0.0043345373714920804, 0.06260998425488563 , 0.004667963323145319, 0.07261276280448281
0.004001111419838844, 0.05334815226451794 , 0.0043345373714920804, 0.06260998425488563
0.003667685468185607, 0.044827266833379655 , 0.004001111419838844, 0.05334815226451794
0.0033342595165323707, 0.03704732796147081 , 0.003667685468185607, 0.044827266833379655
0.003000833564879133, 0.030008335648791344 , 0.0033342595165323707, 0.03704732796147081
0.002667407613225896, 0.023710289895341307 , 0.003000833564879133, 0.030008335648791344
0.0023339816615726592, 0.018153190701120696 , 0.002667407613225896, 0.023710289895341307
0.0020005557099194216, 0.013337038066129491 , 0.0023339816615726592, 0.018153190701120696
0.0016671297582661854, 0.00926183199036771 , 0.0020005557099194216, 0.013337038066129491
0.0013337038066129482, 0.00592757247383533 , 0.0016671297582661854, 0.00926183199036771
0.0010002778549597113, 0.003334259516532374 , 0.0013337038066129482, 0.00592757247383533
6.668519033064742E-4, 0.0014818931184588332 , 0.0010002778549597113, 0.003334259516532374
3.3342595165323716E-4, 3.7047327961470846E-4 , 6.668519033064742E-4, 0.0014818931184588332
1.2339238951099266E-19, 5.34980540107566E-34 , 3.3342595165323716E-4, 3.7047327961470846E-4
-3.334259516532369E-4, 3.704732796147079E-4 , 1.2339238951099266E-19, 5.34980540107566E-34
9.724923589886083E-4, 0.0027523368650621003 , -3.334259516532369E-4, 3.704732796147079E-4
0.002222839677688246, 0.012824075063586024 , 9.724923589886083E-4, 0.0027523368650621003
0.0017782717421505967, 0.008207408040695054 , 0.002222839677688246, 0.012824075063586024
0.0013337038066129475, 0.0046166670228909665 , 0.0017782717421505967, 0.008207408040695054
8.891358710752981E-4, 0.0020518520101737627 , 0.0013337038066129475, 0.0046166670228909665
4.4456793553764896E-4, 5.129630025434402E-4 , 8.891358710752981E-4, 0.0020518520101737627
-2.221063011197868E-19, 2.8888949165808517E-33 , 4.4456793553764896E-4, 5.129630025434402E-4
-4.4456793553764945E-4, 5.129630025434414E-4 , -2.221063011197868E-19, 2.8888949165808517E-33
-8.891358710752985E-4, 0.002051852010173764 , -4.4456793553764945E-4, 5.129630025434414E-4
-0.0013337038066129484, 0.004616667022890971 , -8.891358710752985E-4, 0.002051852010173764
-0.0017782717421505974, 0.00820740804069506 , -0.0013337038066129484, 0.004616667022890971
-0.002222839677688246, 0.012824075063586024 , -0.0017782717421505974, 0.00820740804069506
-0.002667407613225895, 0.018466668091563877 , -0.002222839677688246, 0.012824075063586024
-0.0031119755487635445, 0.025135187124628606 , -0.002667407613225895, 0.018466668091563877
-0.003556543484301194, 0.032829632162780224 , -0.0031119755487635445, 0.025135187124628606
-0.004001111419838844, 0.04155000320601874 , -0.003556543484301194, 0.032829632162780224
-0.004445679355376494, 0.05129630025434414 , -0.004001111419838844, 0.04155000320601874
-0.004890247290914143, 0.06206852330775641 , -0.004445679355376494, 0.05129630025434414
-0.005334815226451794, 0.07386667236625556 , -0.004890247290914143, 0.06206852330775641
-0.005779383161989442, 0.08669074742984159 , -0.005334815226451794, 0.07386667236625556
-0.00622395109752709, 0.10054074849851442 , -0.005779383161989442, 0.08669074742984159
-0.00666851903306474, 0.11541667557227422 , -0.00622395109752709, 0.10054074849851442
-0.007113086968602389, 0.13131852865112092 , -0.00666851903306474, 0.11541667557227422
-0.005862739649902753, 0.10003003230157506 , -0.007113086968602389, 0.13131852865112092
-0.004556821339260907, 0.06919617589248056 , -0.005862739649902753, 0.10003003230157506
-0.003195332036676855, 0.04008689282376411 , -0.004556821339260907, 0.06919617589248056
-0.0017782717421505967, 0.015242329218433695 , -0.003195332036676855, 0.04008689282376411
-0.0020005557099194225, 0.01929107291708017 , -0.0017782717421505967, 0.015242329218433695
-0.0022228396776882474, 0.023816139403802693 , -0.0020005557099194225, 0.01929107291708017
-0.002445123645457071, 0.028817528678601226 , -0.0022228396776882474, 0.023816139403802693
-0.0026674076132258964, 0.03429524074147587 , -0.002445123645457071, 0.028817528678601226
-0.002889691580994721, 0.04024927559242652 , -0.0026674076132258964, 0.03429524074147587
-0.003111975548763546, 0.04667963323145325 , -0.002889691580994721, 0.04024927559242652
-0.0033342595165323707, 0.053586313658556047 , -0.003111975548763546, 0.04667963323145325
-0.0035565434843011956, 0.060969316873734886 , -0.0033342595165323707, 0.053586313658556047
-0.00377882745207002, 0.06882864287698974 , -0.0035565434843011956, 0.060969316873734886
-0.0023061961656015554, 0.03358145293770689 , -0.00377882745207002, 0.06882864287698974
-7.779938871908863E-4, 0.005633748838278838 , -0.0023061961656015554, 0.03358145293770689
-8.891358710752987E-4, 0.007358365829588686 , -7.779938871908863E-4, 0.005633748838278838
-0.0010002778549597113, 0.00931293175307319 , -8.891358710752987E-4, 0.007358365829588686
-0.0011114198388441237, 0.01149744660873233 , -0.0010002778549597113, 0.00931293175307319
-0.001222561822728536, 0.013911910396566118 , -0.0011114198388441237, 0.01149744660873233
-0.0013337038066129482, 0.016556323116574557 , -0.001222561822728536, 0.013911910396566118
-0.0014448457904973604, 0.019430684768757624 , -0.0013337038066129482, 0.016556323116574557
-0.001555987774381773, 0.02253499535311536 , -0.0014448457904973604, 0.019430684768757624
-0.0016671297582661851, 0.025869254869647734 , -0.001555987774381773, 0.02253499535311536
-0.0017782717421505974, 0.02943346331835475 , -0.0016671297582661851, 0.025869254869647734
-0.0018894137260350096, 0.033227620699236404 , -0.0017782717421505974, 0.02943346331835475
-0.002000555709919422, 0.037251727012292735 , -0.0018894137260350096, 0.033227620699236404
-0.0021116976938038347, 0.0415057822575237 , -0.002000555709919422, 0.037251727012292735
-0.002222839677688247, 0.045989786434929326 , -0.0021116976938038347, 0.0415057822575237
-0.0023339816615726597, 0.050703739544509574 , -0.002222839677688247, 0.045989786434929326
-0.002445123645457072, 0.05564764158626451 , -0.0023339816615726597, 0.050703739544509574
-0.002556265629341484, 0.06082149256019402 , -0.002445123645457072, 0.05564764158626451
-0.0026674076132258964, 0.0662252924662982 , -0.002556265629341484, 0.06082149256019402
-0.0027785495971103086, 0.07185904130457707 , -0.0026674076132258964, 0.0662252924662982
-0.002889691580994721, 0.07772273907503056 , -0.0027785495971103086, 0.07185904130457707
-0.003000833564879133, 0.08381638577765864 , -0.002889691580994721, 0.07772273907503056
-0.0031119755487635454, 0.09013998141246143 , -0.003000833564879133, 0.08381638577765864
-0.0032231175326479576, 0.09669352597943887 , -0.0031119755487635454, 0.09013998141246143
-0.001639344262295082, 0.04918032786885233 , -0.0032231175326479576, 0.09669352597943887
0.0, NaN , -0.001639344262295082, 0.04918032786885233
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.001639344262295082, 0.04918032786885247 , 0.0, NaN
0.0015837732703528756, 0.04590258122548164 , 0.001639344262295082, 0.04918032786885247
0.0015282022784106695, 0.042737860328433956 , 0.0015837732703528756, 0.04590258122548164
0.0014726312864684634, 0.039686165177709495 , 0.0015282022784106695, 0.042737860328433956
0.0014170602945262573, 0.036747495773308006 , 0.0014726312864684634, 0.039686165177709495
0.001361489302584051, 0.033921852115229724 , 0.0014170602945262573, 0.036747495773308006
0.0013059183106418446, 0.031209234203474576 , 0.001361489302584051, 0.033921852115229724
0.0012503473186996387, 0.028609642038042574 , 0.0013059183106418446, 0.031209234203474576
0.0011947763267574324, 0.02612307561893367 , 0.0012503473186996387, 0.028609642038042574
0.001139205334815226, 0.023749534946147902 , 0.0011947763267574324, 0.02612307561893367
0.0010836343428730203, 0.021489020019685313 , 0.001139205334815226, 0.023749534946147902
0.002667407613225896, 0.06622529246629812 , 0.0010836343428730203, 0.021489020019685313
0.004195609891636566, 0.11114685853282835 , 0.002667407613225896, 0.06622529246629812
0.0040288969158099475, 0.10248948294604254 , 0.004195609891636566, 0.11114685853282835
0.0038621839399833294, 0.09418308204520753 , 0.0040288969158099475, 0.10248948294604254
0.005334815226451792, 0.13718096296590324 , 0.0038621839399833294, 0.09418308204520753
0.005112531258682967, 0.125987377446116 , 0.005334815226451792, 0.13718096296590324
0.004890247290914142, 0.11527011471440478 , 0.005112531258682967, 0.125987377446116
0.0063073075854404, 0.15619187147945143 , 0.004890247290914142, 0.11527011471440478
0.007668796888024453, 0.19598036491618048 , 0.0063073075854404, 0.15619187147945143
0.007335370936371216, 0.17930906733351856 , 0.007668796888024453, 0.19598036491618048
0.008641289247013061, 0.2173132848372828 , 0.007335370936371216, 0.17930906733351856
0.009891636565712698, 0.2539487464466624 , 0.008641289247013061, 0.2173132848372828
0.01108641289247013, 0.2891162577840249 , 0.009891636565712698, 0.2539487464466624
0.010586273964990274, 0.2636189791281892 , 0.01108641289247013, 0.2891162577840249
0.01008613503751042, 0.23929849794877667 , 0.010586273964990274, 0.2636189791281892
0.009585996110030562, 0.21615481424578706 , 0.01008613503751042, 0.23929849794877667
0.009085857182550706, 0.19418792801922086 , 0.009585996110030562, 0.21615481424578706
0.00858571825507085, 0.17339783926907792 , 0.009085857182550706, 0.19418792801922086
0.008085579327590997, 0.15378454799535812 , 0.00858571825507085, 0.17339783926907792
0.009224784662406223, 0.18375771047513198 , 0.008085579327590997, 0.15378454799535812
0.010308419005279245, 0.21286215868044156 , 0.009224784662406223, 0.18375771047513198
0.011336482356210058, 0.2409002500694638 , 0.010308419005279245, 0.21286215868044156
0.012308974715198663, 0.26773530927166955 , 0.011336482356210058, 0.2409002500694638
0.013225896082245068, 0.29326986964978213 , 0.012308974715198663, 0.26773530927166955
0.014087246457349264, 0.3174326201722701 , 0.013225896082245068, 0.29326986964978213
0.013253681578216171, 0.2809780494581829 , 0.014087246457349264, 0.3174326201722701
0.01405946096137816, 0.30315712697971653 , 0.013253681578216171, 0.2809780494581829
0.013170325090302862, 0.26602560054560603 , 0.01405946096137816, 0.30315712697971653
0.012281189219227563, 0.2313189901235191 , 0.013170325090302862, 0.26602560054560603
0.011392053348152263, 0.1990372957134556 , 0.012281189219227563, 0.2313189901235191
0.010502917477076965, 0.16918051731541575 , 0.011392053348152263, 0.1990372957134556
0.011253125868296751, 0.18703895937045908 , 0.010502917477076965, 0.16918051731541575
0.011947763267574326, 0.20387056369273654 , 0.011253125868296751, 0.18703895937045908
0.012586829674909698, 0.21958281807705118 , 0.011947763267574326, 0.20387056369273654
0.013170325090302862, 0.23410252848013338 , 0.012586829674909698, 0.21958281807705118
0.01369824951375382, 0.24737131905789875 , 0.013170325090302862, 0.23410252848013338
0.014170602945262574, 0.2593423744766955 , 0.01369824951375382, 0.24737131905789875
0.012948041122534039, 0.2165234627907008 , 0.014170602945262574, 0.2593423744766955
0.011725479299805504, 0.1775652726501648 , 0.012948041122534039, 0.2165234627907008
0.010502917477076967, 0.14246780405508716 , 0.011725479299805504, 0.1775652726501648
0.009280355654348428, 0.111231057005468 , 0.010502917477076967, 0.14246780405508716
0.008057793831619893, 0.08385503150130746 , 0.009280355654348428, 0.111231057005468
0.006835232008891359, 0.0603397275426057 , 0.008057793831619893, 0.08385503150130746
0.005612670186162823, 0.040685145129362096 , 0.006835232008891359, 0.0603397275426057
0.00602945262572937, 0.04612424981609655 , 0.005612670186162823, 0.040685145129362096
0.00639066407335371, 0.05103655336358869 , 0.00602945262572937, 0.04612424981609655
0.006696304529035842, 0.05533060770849042 , 0.00639066407335371, 0.05103655336358869
0.006946373992775769, 0.05893416849074466 , 0.006696304529035842, 0.05533060770849042
0.007140872464573493, 0.061791387993110646 , 0.006946373992775769, 0.05893416849074466
0.007335370936371214, 0.06571961291409507 , 0.007140872464573493, 0.061791387993110646
0.0058905251458738535, 0.04237979629836841 , 0.007335370936371214, 0.06571961291409507
0.004445679355376493, 0.02413943541380904 , 0.0058905251458738535, 0.04237979629836841
0.0030008335648791305, 0.010998530260416722 , 0.004445679355376493, 0.02413943541380904
0.0015559877743817716, 0.002957080838191602 , 0.0030008335648791305, 0.010998530260416722
1.1114198388441213E-4, 1.5087147133630588E-5 , 0.0015559877743817716, 0.002957080838191602
3.056404556821342E-4, 1.132001687711608E-4 , 1.1114198388441213E-4, 1.5087147133630588E-5
4.4456793553764967E-4, 2.3816139403802665E-4 , 3.056404556821342E-4, 1.132001687711608E-4
5.279244234509585E-4, 3.3472405046390004E-4 , 4.4456793553764967E-4, 2.3816139403802665E-4
5.557099194220616E-4, 3.704732796147079E-4 , 5.279244234509585E-4, 3.3472405046390004E-4
5.279244234509585E-4, 3.347240504639001E-4 , 5.557099194220616E-4, 3.704732796147079E-4
0.0021394831897749373, 0.0054974484631591805 , 5.279244234509585E-4, 3.347240504639001E-4
0.0021116976938038343, 0.005349634157636379 , 0.0021394831897749373, 0.0054974484631591805
4.4456793553764934E-4, 2.3710289895341282E-4 , 0.0021116976938038343, 0.005349634157636379
-0.0012225618227285357, 0.0017930906733351858 , 4.4456793553764934E-4, 2.3710289895341282E-4
-0.0011947763267574326, 0.0017144176435117777 , -0.0012225618227285357, 0.0017930906733351858
